"Chinese","English","Audio 1","Audio 2","Raw Text"
"我们班谁去过了长城？","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E7%8F%AD%E8%B0%81%E5%8E%BB%E8%BF%87%E4%BA%86%E9%95%BF%E5%9F%8E-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%88%91%E4%BB%AC%E7%8F%AD%E8%B0%81%E5%8E%BB%E8%BF%87%E4%BA%86%E9%95%BF%E5%9F%8E-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
我们班谁去过了长城？



用法 1 - the Great Wall

‎

‎            

Characters: 城 长


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他"
"海洋又大又宽。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%B5%B7%E6%B4%8B%E5%8F%88%E5%A4%A7%E5%8F%88%E5%AE%BD-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E6%B5%B7%E6%B4%8B%E5%8F%88%E5%A4%A7%E5%8F%88%E5%AE%BD-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
海洋又大又宽。



ocean

‎

‎            

Characters: 海 洋


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样的人？
她的朋友是怎样的一些人"
"飞过大西洋就到了美国。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E9%A3%9E%E8%BF%87%E5%A4%A7%E8%A5%BF%E6%B4%8B%E5%B0%B1%E5%88%B0%E4%BA%86%E7%BE%8E%E5%9B%BD-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E9%A3%9E%E8%BF%87%E5%A4%A7%E8%A5%BF%E6%B4%8B%E5%B0%B1%E5%88%B0%E4%BA%86%E7%BE%8E%E5%9B%BD-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
飞过大西洋就到了美国。



Atlantic Ocean

‎

‎            

Characters: 西 大 洋


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样"
"这里的水果很新鲜。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E9%87%8C%E7%9A%84%E6%B0%B4%E6%9E%9C%E5%BE%88%E6%96%B0%E9%B2%9C-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E8%BF%99%E9%87%8C%E7%9A%84%E6%B0%B4%E6%9E%9C%E5%BE%88%E6%96%B0%E9%B2%9C-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
这里的水果很新鲜。



fresh

‎

‎            

Characters: 新 鲜


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样的人？
她的朋友是怎样的一"
"你看到桌上的这些鲜花了吗？喜不喜欢？","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BD%A0%E7%9C%8B%E5%88%B0%E6%A1%8C%E4%B8%8A%E7%9A%84%E8%BF%99%E4%BA%9B%E9%B2%9C%E8%8A%B1%E4%BA%86%E5%90%97-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BD%A0%E7%9C%8B%E5%88%B0%E6%A1%8C%E4%B8%8A%E7%9A%84%E8%BF%99%E4%BA%9B%E9%B2%9C%E8%8A%B1%E4%BA%86%E5%90%97-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
你看到桌上的这些鲜花了吗？喜不喜欢？



fresh

‎

‎            

Characters: 鲜


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎样做一个有用的人。
你觉得他是个怎样的人？
她的"
"妈妈做的鱼汤真鲜啊！","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A6%88%E5%A6%88%E5%81%9A%E7%9A%84%E9%B1%BC%E6%B1%A4%E7%9C%9F%E9%B2%9C%E5%95%8A-%E5%A5%B3.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%A6%88%E5%A6%88%E5%81%9A%E7%9A%84%E9%B1%BC%E6%B1%A4%E7%9C%9F%E9%B2%9C%E5%95%8A-%E7%94%B7.mp3","Level 37 - Intermediate
Switch to light / dark version
妈妈做的鱼汤真鲜啊！



tasty

‎

汤 tāng - soup

啊 a - (expressing exclamation)

‎            

Characters: 鲜


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影"
"知识能帮我们更好地了解我们身边的人。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E7%9F%A5%E8%AF%86%E8%83%BD%E5%B8%AE%E6%88%91%E4%BB%AC%E6%9B%B4%E5%A5%BD%E5%9C%B0%E4%BA%86%E8%A7%A3%E6%88%91%E4%BB%AC%E8%BA%AB%E8%BE%B9%E7%9A%84%E4%BA%BA-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E7%9F%A5%E8%AF%86%E8%83%BD%E5%B8%AE%E6%88%91%E4%BB%AC%E6%9B%B4%E5%A5%BD%E5%9C%B0%E4%BA%86%E8%A7%A3%E6%88%91%E4%BB%AC%E8%BA%AB%E8%BE%B9%E7%9A%84%E4%BA%BA-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
知识能帮我们更好地了解我们身边的人。



用法 1 - knowledge, intellect

‎

身边 shēnbiān - at one's side, on hand

‎            

Characters: 识 知


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看"
"学习知识是改变生活的一种很好的办法。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%AD%A6%E4%B9%A0%E7%9F%A5%E8%AF%86%E6%98%AF%E6%94%B9%E5%8F%98%E7%94%9F%E6%B4%BB%E7%9A%84%E4%B8%80%E7%A7%8D%E5%BE%88%E5%A5%BD%E7%9A%84%E5%8A%9E%E6%B3%95-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E5%AD%A6%E4%B9%A0%E7%9F%A5%E8%AF%86%E6%98%AF%E6%94%B9%E5%8F%98%E7%94%9F%E6%B4%BB%E7%9A%84%E4%B8%80%E7%A7%8D%E5%BE%88%E5%A5%BD%E7%9A%84%E5%8A%9E%E6%B3%95-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
学习知识是改变生活的一种很好的办法。



用法 1 - knowledge, intellect

‎

‎            

Characters: 识 知


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
小时候老师一直让我们想怎"
"你来的正好，我刚准备给你打电话呢。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BD%A0%E6%9D%A5%E7%9A%84%E6%AD%A3%E5%A5%BD%EF%BC%8C%E6%88%91%E5%88%9A%E5%87%86%E5%A4%87%E7%BB%99%E4%BD%A0%E6%89%93%E7%94%B5%E8%AF%9D%E5%91%A2-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BD%A0%E6%9D%A5%E7%9A%84%E6%AD%A3%E5%A5%BD%EF%BC%8C%E6%88%91%E5%88%9A%E5%87%86%E5%A4%87%E7%BB%99%E4%BD%A0%E6%89%93%E7%94%B5%E8%AF%9D%E5%91%A2-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
你来的正好，我刚准备给你打电话呢。



用法 1 - just in time, just right, just enough (adj)

‎

‎            

Characters: 好 正


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告"
"今年正好是我们认识十年。","No English available","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BB%8A%E5%B9%B4%E6%AD%A3%E5%A5%BD%E6%98%AF%E6%88%91%E4%BB%AC%E8%AE%A4%E8%AF%86%E5%8D%81%E5%B9%B4-%E7%94%B7.mp3","https://storage.googleapis.com/alley-d0944.appspot.com/Mandarin_Blueprint/LEVEL37-%E4%BB%8A%E5%B9%B4%E6%AD%A3%E5%A5%BD%E6%98%AF%E6%88%91%E4%BB%AC%E8%AE%A4%E8%AF%86%E5%8D%81%E5%B9%B4-%E5%A5%B3.mp3","Level 37 - Intermediate
Switch to light / dark version
今年正好是我们认识十年。



用法 1 - just in time, just right, just enough (adj)

‎

‎

    


Characters: 好 正


Personal Notes
(optional)




Picture
(optional)




Add to reviews
Level 37 - Intermediate
Level 37 Vocab in Context #593 - 600
小时候，我常去海边玩。
这次旅行的目的地是上海。
上海市在中国的东边，离海比较近。
她不开心的时候就去看一看大海。
在海边有一个房子是一件多么幸福的事情。
国外的东西进到中国都会经过海关。
不要让你的小狗乱吃地上的东西，小心有毒。
地上的东西把那只小猫毒死了。
我的电脑有病毒，开不了机了。
他可能不是生病，而是中毒了，快送医院吧！
我觉得这个周末我们可以去吃羊肉，叫上你的哥们儿一起吧。
你觉不觉得羊肉特别香？
你知道怎么做好吃的包子吗？
学做包子不是件简单的事情。
她的皮包已经用了十年还没坏。
想要找到用真正的皮做的皮包不难。
长江是中国最长的河。
长江在中国的南边。
每年都有很多外国人来到长城。
我们班谁去过了长城？
海洋又大又宽。
飞过大西洋就到了美国。
这里的水果很新鲜。
你看到桌上的这些鲜花了吗？喜不喜欢？
妈妈做的鱼汤真鲜啊！
知识能帮我们更好地了解我们身边的人。
学习知识是改变生活的一种很好的办法。
你来的正好，我刚准备给你打电话呢。
今年正好是我们认识十年。
他的朋友正好是我的大学同学。
我先生回家的时候，我正好要出去买菜。
他不但在学习上帮我，在生活上也帮我。
他不但喜欢吃好吃的，还喜欢自己做好吃的。
我太难受了，我不得不回家休息。
孩子太小，她不得不在家工作。
不一会太阳就出来了。
你坐着等一下，他不一会就能回来。
我读中学那会儿还没有手机。
昨天那会儿他哥哥还没出事。
那时候我们不知道什么约会。
奶奶说，那时候一个村子的人总是一起吃饭和工作。
我还想睡觉呢，这时候你别来我家。
他没在家，你这时候去他家做什么。
我很明白他不是那样的人。
你看他那样就知道他没读什么书。
请告诉我怎样去电影院。
"
